Một sự phát triển đáng kể trong chính trị Mỹ là nỗ lực phối hợp của các tổ chức bảo thủ để chuẩn bị cho nhiệm kỳ thứ hai tiềm năng cho Donald Trump hoặc một ứng cử viên cùng chí hướng.
Phong trào này nhằm tái cơ cấu chính phủ Mỹ để phù hợp với tầm nhìn của ông Trump, một kế hoạch đã đạt đà hơn một năm trước cuộc bầu cử năm 2024.
Quỹ Di sản, một nhà tư tưởng bảo thủ lâu đời, đang lãnh đạo sáng kiến này, được hỗ trợ bởi các cựu quan chức chính quyền Trump và một loạt các tổ chức cánh hữu [2].
Kế hoạch, được gọi là "Dự án 2025", về cơ bản là một kế hoạch chi tiết cho một bộ máy quan liêu "nhà nước sâu" đang chờ đợi của chính phủ tìm cách tháo gỡ cái mà họ gọi là bộ máy quan liêu "nhà nước sâu".
Chiến lược này liên quan đến việc sa thải tới 50.000 công nhân liên bang và thay thế họ bằng những người bảo thủ cam kết với chương trình nghị sự của cựu tổng thống.
Cách tiếp cận này đánh dấu sự khởi đầu từ các chiến thuật bảo thủ truyền thống, thường tập trung vào việc hạn chế chính phủ thông qua cắt giảm thuế và giảm chi tiêu.
Thay vào đó, chiến lược hiện tại là rút ruột nhà nước hành chính từ bên trong[2].
Paul Dans, Giám đốc Dự án Chuyển đổi Tổng thống năm 2025 và cựu quan chức Trump, đã kêu gọi những người bảo thủ "làm loạn khu vực" ở Washington, kêu gọi họ rời bỏ cuộc sống chuyên nghiệp để có cơ hội tái định hình chính phủ liên bang.
Lời kêu gọi hành động này phản ánh một sự thay đổi rộng lớn hơn trong chiến lược bảo thủ, hiện đang nhấn mạnh việc kiểm soát các cơ chế quan liêu để thực hiện chương trình nghị sự của họ một cách nhanh chóng và dứt khoát [2].
Mục tiêu là để tránh những cạm bẫy gây khó khăn cho nhiệm kỳ đầu tiên của ông Trump, nơi nhóm của ông phải vật lộn với các xác nhận của Thượng viện, và các chính sách của ông phải đối mặt với sự kháng cự từ các nhà lập pháp, công nhân chính phủ và thậm chí cả những người được bổ nhiệm của chính ông.
Công việc của liên minh Di sản đảm bảo nếu ông Trump hoặc ứng viên tương tự thắng, họ sẽ có nhân sự sẵn sàng tiến hành chương trình nghị sự Nhà Trắng dang dở.
Điều này bao gồm việc khôi phục lại Bảng F, cho phép tổng thống kiểm soát nhân viên liên bang nhiều hơn, có khả năng giúp thay thế các quan chức nghề nghiệp bằng những người được bổ nhiệm chính trị dễ dàng hơn [2].
Ý nghĩa của phong trào này rất sâu sắc, vì nó đại diện cho một sự thay đổi cơ bản trong cách những người bảo thủ xem vai trò của chính phủ liên bang.
Thay vì chỉ đơn giản là tìm cách giảm kích thước và phạm vi của nó, bây giờ họ đang tìm cách biến đổi nó từ bên trong, căn chỉnh nó chặt chẽ hơn với các mục tiêu ý thức hệ của họ.
Chiến lược này đặt ra câu hỏi về tương lai của dịch vụ dân sự không đảng phái và sự cân bằng quyền lực giữa chi nhánh điều hành và lực lượng lao động liên bang chuyên nghiệp [2].
Khi cuộc bầu cử năm 2024 đến gần, các hoạt động của các nhóm bảo thủ này có thể sẽ được xem xét kỹ lưỡng hơn.
Thành công hay thất bại của họ trong việc định hình lại chính phủ có thể có ảnh hưởng lâu dài đến chính trị và chính sách của Mỹ.
Mức độ mà họ có thể huy động hỗ trợ và vượt qua sự phản đối sẽ là một yếu tố quan trọng trong việc xác định quỹ đạo của phong trào bảo thủ và tác động của nó đối với bối cảnh chính trị Mỹ [2].
Trích dẫn:
[1] https://www.pewresearch.org/journalism/fact-sheet/newspapers/
[2] https://www.pbs.org/newshour/politics/conservatives-aim-to-restructure-u-s-government-and-replace-it-with-trumps-vision
[3] https://www.cnn.com/2024/04/10/politics/trump-chaos-johnson-abortion/index.html
[4] https://reutersinstitute.politics.ox.ac.uk/journalism-media-and-technology-trends-and-predictions-2024
[5] https://www.economist.com/in-brief/2024/04/10/trump-knocks-arizonas-abortion-ruling-more-names-redacted-in-trump-case
[6] https://www.nbcnews.com/politics/states-2024-issues-abortion-artificial-intelligence-rcna129092
[7] https://www.pewresearch.org/politics/2024/01/09/tuning-out-americans-on-the-edge-of-politics/
[8] https://www.politico.com/news/magazine/2024/04/13/trump-the-front-runner-not-so-fast-00152010
[9] https://www.pewresearch.org/politics/2023/09/19/americans-dismal-views-of-the-nations-politics/
[10] https://en.as.com/latest_news/us-politics-live-updates-latest-news-on-the-government-shutdown-trump-biden-republican-debate-reactions-n/
[11] https://www.bbc.com/culture/article/20240411-how-alex-garlands-civil-war-offers-a-warning-about-the-us-political-divide
[12] https://www.cnn.com/2023/09/25/politics/mark-milley-chairman-joint-chiefs-controversial-legacy/index.html
[13] https://www.cnn.com/politics/president-donald-trump-45
[14] https://en.as.com/latest_news/us-politics-latest-news-live-mccarthy-out-next-house-speaker-trumps-fraud-trial-n/
[15] https://news.gallup.com/poll/548459/independent-party-tied-high-democratic-new-low.aspx
[16] https://www.nbcnews.com/politics/2024-elections/presidential-candidates-tracker
[17] https://www.independent.co.uk/news/world/americas/us-politics/donald-trump-news-new-york-trial-witness-list-b2527556.html
[18] https://www.telegraph.co.uk/us/comment/2024/04/11/donald-trump-christian-nationalism-us-election-maga/
[19] https://www.nytimes.com/2024/03/15/us/politics/the-house-races-that-tell-a-bigger-story.html
[20] https://www.theguardian.com/us-news/live/2023/aug/14/donald-trump-indictment-latest-updates-georgia-election-charges-fulton-county
