Nền kinh tế Anh gần đây đã có dấu hiệu khả năng phục hồi, thực hiện các bước rời khỏi cuộc suy thoái hiện ra lờ mờ vào cuối năm trước.
Theo Văn phòng Thống kê Quốc gia (ONS), tổng sản phẩm quốc nội của Vương quốc Anh (GDP) đã trải qua sự tăng trưởng trong tháng thứ hai liên tiếp, với mức tăng 0,1% vào tháng 2 sau khi tăng trưởng 0,3% sửa đổi vào tháng Giêng[2][7][19][20].
Sự tăng trưởng khiêm tốn này chủ yếu được thúc đẩy bởi ngành sản xuất, nơi chứng kiến sự gia tăng đáng kể về sản lượng, đặc biệt là trong lĩnh vực ô tô, mặc dù khu vực xây dựng bị co lại do điều kiện thời tiết bất lợi [2][3].
Bộ trưởng Tài chính Jeremy Hunt bày tỏ lạc quan về những con số mới nhất, cho thấy nền kinh tế đang "quay một góc" và nhấn mạnh cam kết của chính phủ đối với các chính sách nhằm kích thích tăng trưởng kinh tế, chẳng hạn như cắt giảm thuế Bảo hiểm Quốc gia gần đây [2].
Trung tâm Nghiên cứu Kinh tế và Kinh doanh (CEBR) đã dự báo rằng Vương quốc Anh sẽ là nền kinh tế lớn phát triển nhanh nhất châu Âu trong 15 năm tới, với tăng trưởng GDP dự kiến sẽ giải quyết từ 1,6% đến 1,8% cho đến năm 2038, có khả năng thu hẹp khoảng cách với Đức [1].
Goldman Sachs Research cũng dự đoán sự cải thiện khiêm tốn trong tăng trưởng GDP của Anh trong năm 2024, với kỳ vọng tăng trưởng 0,6%, cao hơn dự báo 0,1% của Ngân hàng Anh và vượt quá sự đồng thuận 0,4% [4].
Họ dự đoán rằng thu nhập khả dụng thực sự ở Anh sẽ nhận được sự thúc đẩy đáng kể khi lạm phát hàng đầu giảm, và sự tăng trưởng kéo dài từ mức tăng lãi suất của Ngân hàng Anh dự kiến sẽ giảm trong suốt cả năm [4].
Tuy nhiên, nền kinh tế Vương quốc Anh vẫn phải đối mặt với những thách thức, bao gồm sự gia tăng mạnh về bệnh tật kéo dài sau đại dịch, đã làm giảm sự tham gia của lực lượng lao động và tình trạng thiếu hụt sau chiến tranh ở một số lĩnh vực [4].
Tỷ lệ thất nghiệp về cấu trúc ở Anh ước tính khoảng 5%, cao hơn ước tính mới nhất của Ngân hàng Anh là 4,5% [4].
Bất chấp những rào cản này, sự đánh đổi lạm phát tăng trưởng của Vương quốc Anh là bất lợi hơn so với các thị trường phát triển khác, với dự báo tăng trưởng 0,6% cho năm 2024, thấp hơn so với khu vực đồng euro và Mỹ [4].
Quỹ Tiền tệ Quốc tế (IMF) và Tổ chức Hợp tác và Phát triển Kinh tế (OECD) đều lưu ý rằng tăng trưởng toàn cầu đã có khả năng phục hồi, với lạm phát giảm nhanh hơn dự kiến[5][13].
IMF dự báo GDP của Vương quốc Anh sẽ tăng 0,6% vào năm 2024, trong khi OECD đã nhấn mạnh những rủi ro của lạm phát chứng tỏ dai dẳng hơn dự đoán, điều này có thể đòi hỏi lãi suất cao hơn hoặc kéo dài [13] [17].
Trong lĩnh vực chính trị, Thủ tướng Rishi Sunak đang chịu áp lực phải chứng minh tiến bộ kinh tế trước cuộc tổng tuyển cử tiềm năng vào cuối năm nay [3].
Với việc đảng Bảo thủ theo dõi Lao động trong các cuộc thăm dò ý kiến, khả năng điều hướng nền kinh tế ra khỏi suy thoái của chính phủ có thể ảnh hưởng đáng kể đến tình cảm cử tri [3].
Ưu tiên hàng đầu của chính phủ là giảm lạm phát, và trong khi dự báo nợ tiếp theo sẽ được công bố cùng với Ngân sách Mùa xuân năm 2024, Thủ tướng đã tuyên bố đang trên đường thực hiện cam kết này [9].
Tóm lại, nền kinh tế Anh đang có dấu hiệu phục hồi sau suy thoái nhẹ, với những tháng tăng trưởng GDP liên tiếp và dự báo tích cực trong những năm tới.
Chính phủ vẫn tập trung vào các chính sách kinh tế để hỗ trợ sự tăng trưởng này, ngay cả khi họ phải đối mặt với những thách thức của sự phục hồi sau đại dịch và tác động của Brexit đối với thị trường lao động.
Hiệu suất của nền kinh tế sẽ là một yếu tố quan trọng trong bối cảnh chính trị khi đất nước tiếp cận một cuộc tổng tuyển cử tiềm năng[1][2][3][4][9].
Trích dẫn:
[1] https://www.bloomberg.com/news/articles/2023-12-26/uk-economy-forecast-to-narrow-gdp-gap-with-germany-by-2038
[2] https://www.independent.co.uk/news/uk/home-news/uk-economy-recession-gdp-ons-figures-b2527554.html
[3] https://www.theguardian.com/business/2024/apr/12/uk-takes-another-step-on-path-to-exit-recession-as-gdp-rises
[4] https://www.goldmansachs.com/intelligence/pages/will-the-uk-economy-keep-up-with-the-rest-of-europe-in-2024.html
[5] https://www.imf.org/en/News/Articles/2023/07/11/cf-United-Kingdoms-Long-Run-Prosperity-Hinges-on-Ambitious-Reforms
[6] https://commonslibrary.parliament.uk/research-briefings/sn02784/
[7] https://www.bloomberg.com/news/articles/2024-04-12/uk-economy-grows-for-second-month-after-mild-recession-last-year
[8] https://commonslibrary.parliament.uk/economic-update-have-interest-rates-peaked/
[9] https://www.bbc.co.uk/news/65647308
[10] https://www.ons.gov.uk/economy/economicoutputandproductivity/output/articles/ukeconomylatest/2021-01-25
[11] https://www.ft.com/content/1ff1dcd9-dc9b-409e-a23e-3eea1ca3cec0
[12] https://www.jpmorgan.com/insights/global-research/outlook/mid-year-outlook
[13] https://www.oecd.org/economic-outlook/september-2023/
[14] https://www.imf.org/en/Publications/WEO/Issues/2023/10/10/world-economic-outlook-october-2023
[15] https://obr.uk/efo/economic-and-fiscal-outlook-march-2024/
[16] https://www.ft.com/content/ccf16f8c-acb8-400e-bc73-ae1edbe9cc9b
[17] https://www.reuters.com/world/uk/uk-economy-forecast-grow-by-08-2024-2024-03-06/
[18] https://www.statista.com/statistics/375195/gdp-growth-forecast-uk/
[19] https://www.reuters.com/world/uk/uk-economy-grows-by-01-february-2024-04-12/
[20] https://news.sky.com/story/uk-economy-grows-slightly-for-second-month-in-a-row-13113295
